Version: 1
Map: t1_triple
  Id: 102 Location: (-6096.87, -9868.53, 0.184093) Rotation (-0.14801, 0.00073766, -21.7515)
  Id: 101 Location: (-5489.23, -9559.99, 200.185) Rotation (-0.15979, 0.000539585, -18.0711)
  Id: 100 Location: (-5679.19, -9497.42, 0.184219) Rotation (-0.15979, 0.000539585, -18.0711)
  Id: 99 Location: (-6515.11, -9702.44, 280.177) Rotation (-0.157509, -19.9992, -21.6976)
  Id: 98 Location: (-5911.31, -9943.12, 200.186) Rotation (-0.14801, 0.00073766, -21.7515)
  Id: 97 Location: (-6096.87, -9868.53, 0.184093) Rotation (-0.14801, 0.00073766, -21.7515)
  Id: 86 Location: (-5985.37, -9648.16, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0862887 Throttle: 0.579373 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0704176 Throttle: 0.582054 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.90715, -2.93912, 7.81935e-07) angular_velocity: (0.110613, -0.033912, 16.4577)
  Id: 97 linear_velocity: (9.70585, -3.61039, 1.90716e-06) angular_velocity: (-0.0486674, 0.0180649, 14.6545)
 Actor bounding boxes: 0
 Current platform time: 601.471
Frame 1306 at 65.25 seconds
 Positions: 11
  Id: 106 Location: (-5629.67, -9512.11, 0.18428) Rotation (-0.164825, 0.000457623, -17.229)
  Id: 105 Location: (-5629.67, -9512.11, 0.18428) Rotation (-0.164825, 0.000457623, -17.229)
  Id: 104 Location: (-6048.41, -9886.74, 0.183983) Rotation (-0.13855, 0.000901585, -21.0909)
  Id: 103 Location: (-6059.72, -9379.59, 280.18) Rotation (-0.175403, -19.9994, -17.169)
  Id: 102 Location: (-6048.41, -9886.74, 0.183983) Rotation (-0.13855, 0.000901585, -21.0909)
  Id: 101 Location: (-5438.82, -9571.9, 200.185) Rotation (-0.164825, 0.000457623, -17.229)
  Id: 100 Location: (-5629.67, -9512.11, 0.18428) Rotation (-0.164825, 0.000457623, -17.229)
  Id: 99 Location: (-6468.51, -9725.44, 280.176) Rotation (-0.14744, -19.999, -21.0404)
  Id: 98 Location: (-5861.98, -9959.16, 200.187) Rotation (-0.13855, 0.000901585, -21.0909)
  Id: 97 Location: (-6048.41, -9886.74, 0.183983) Rotation (-0.13855, 0.000901585, -21.0909)
  Id: 86 Location: (-5888.03, -9682.97, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0862887 Throttle: 0.579373 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.054972 Throttle: 0.58065 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.95034, -2.78365, -2.59373e-06) angular_velocity: (0.0816744, -0.0242828, 17.03)
  Id: 97 linear_velocity: (9.73556, -3.53752, 1.01079e-06) angular_velocity: (-0.192003, 0.0708578, 12.5247)
 Actor bounding boxes: 0
 Current platform time: 601.994
Frame 1307 at 65.3 seconds
 Positions: 11
  Id: 106 Location: (-5579.97, -9526.18, 0.184193) Rotation (-0.160034, 0.000573736, -16.4361)
  Id: 105 Location: (-5579.97, -9526.18, 0.184193) Rotation (-0.160034, 0.000573736, -16.4361)
  Id: 104 Location: (-5999.75, -9904.49, 0.183926) Rotation (-0.130402, 0.0010177, -20.4921)
  Id: 103 Location: (-6011.8, -9399.6, 280.179) Rotation (-0.170304, -19.9993, -16.3779)
  Id: 102 Location: (-5999.75, -9904.49, 0.183926) Rotation (-0.130402, 0.0010177, -20.4921)
  Id: 101 Location: (-5388.3, -9583.3, 200.185) Rotation (-0.160034, 0.000573736, -16.4361)
  Id: 100 Location: (-5579.97, -9526.18, 0.184193) Rotation (-0.160034, 0.000573736, -16.4361)
  Id: 99 Location: (-6421.51, -9747.55, 280.175) Rotation (-0.13877, -19.9989, -20.4446)
  Id: 98 Location: (-5812.57, -9974.93, 200.187) Rotation (-0.130402, 0.0010177, -20.4921)
  Id: 97 Location: (-5999.75, -9904.49, 0.183926) Rotation (-0.130402, 0.0010177, -20.4921)
  Id: 86 Location: (-5839.04, -9699.42, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.070075 Throttle: 0.580624 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.054972 Throttle: 0.58065 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.9807, -2.68096, 1.4113e-06) angular_velocity: (-0.129779, 0.0357277, 15.2969)
  Id: 97 linear_velocity: (9.76958, -3.44702, 1.64016e-06) angular_velocity: (-0.12504, 0.0448123, 11.7124)
 Actor bounding boxes: 0
 Current platform time: 602.525
Frame 1308 at 65.35 seconds
 Positions: 11
  Id: 106 Location: (-5530.09, -9539.65, 0.184124) Rotation (-0.154327, 0.000669359, -15.6939)
  Id: 105 Location: (-5530.09, -9539.65, 0.184124) Rotation (-0.154327, 0.000669359, -15.6939)
  Id: 104 Location: (-5950.87, -9921.54, 0.184059) Rotation (-0.139374, 0.000819623, -19.8017)
  Id: 103 Location: (-5963.52, -9418.66, 280.178) Rotation (-0.164231, -19.9993, -15.6377)
  Id: 102 Location: (-5950.87, -9921.54, 0.184059) Rotation (-0.139374, 0.000819623, -19.8017)
  Id: 101 Location: (-5337.69, -9594.27, 200.186) Rotation (-0.154327, 0.000669359, -15.6939)
  Id: 100 Location: (-5530.09, -9539.65, 0.184124) Rotation (-0.154327, 0.000669359, -15.6939)
  Id: 99 Location: (-6374.5, -9769.74, 280.177) Rotation (-0.148318, -19.9991, -19.751)
  Id: 98 Location: (-5762.86, -9989.75, 200.186) Rotation (-0.139374, 0.000819623, -19.8017)
  Id: 97 Location: (-5950.87, -9921.54, 0.184059) Rotation (-0.139374, 0.000819623, -19.8017)
  Id: 86 Location: (-5789.86, -9715.34, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.070075 Throttle: 0.580624 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0838448 Throttle: 0.578721 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (10.0128, -2.56208, 1.26826e-06) angular_velocity: (-0.0915241, 0.0242418, 14.6274)
  Id: 97 linear_velocity: (9.82615, -3.26575, 6.96113e-07) angular_velocity: (0.235472, -0.0802294, 14.8376)
 Actor bounding boxes: 0
 Current platform time: 602.994
Frame 1309 at 65.4 seconds
 Positions: 11
  Id: 106 Location: (-5480.03, -9552.35, 0.184227) Rotation (-0.160278, 0.000519094, -14.8932)
  Id: 105 Location: (-5480.03, -9552.35, 0.184227) Rotation (-0.160278, 0.000519094, -14.8932)
  Id: 104 Location: (-5901.74, -9937.82, 0.184177) Rotation (-0.149994, 0.000662528, -19.0171)
  Id: 103 Location: (-5915.11, -9437.45, 280.179) Rotation (-0.170564, -19.9994, -14.8348)
  Id: 102 Location: (-5901.74, -9937.82, 0.184177) Rotation (-0.149994, 0.000662528, -19.0171)
  Id: 101 Location: (-5286.89, -9604.3, 200.185) Rotation (-0.160278, 0.000519094, -14.8932)
  Id: 100 Location: (-5480.03, -9552.35, 0.184227) Rotation (-0.160278, 0.000519094, -14.8932)
  Id: 99 Location: (-6327.43, -9791.88, 280.178) Rotation (-0.159619, -19.9993, -18.9625)
  Id: 98 Location: (-5712.83, -10003.5, 200.186) Rotation (-0.149994, 0.000662528, -19.0171)
  Id: 97 Location: (-5901.74, -9937.82, 0.184177) Rotation (-0.149994, 0.000662528, -19.0171)
  Id: 86 Location: (-5740.48, -9730.6, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0897435 Throttle: 0.579035 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0838448 Throttle: 0.578721 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (10.0536, -2.37912, -2.09787e-07) angular_velocity: (0.161821, -0.0397725, 16.6931)
  Id: 97 linear_velocity: (9.87394, -3.1103, -1.89762e-06) angular_velocity: (0.168436, -0.0559529, 16.109)
 Actor bounding boxes: 0
 Current platform time: 603.462
Frame 1310 at 65.45 seconds
 Positions: 11
  Id: 106 Location: (-5429.78, -9564.23, 0.184315) Rotation (-0.16745, 0.000402981, -14.0304)
  Id: 105 Location: (-5429.78, -9564.23, 0.184315) Rotation (-0.16745, 0.000402981, -14.0304)
  Id: 104 Location: (-5852.42, -9953.51, 0.184097) Rotation (-0.148315, 0.000744491, -18.2627)
  Id: 103 Location: (-5866.55, -9455.93, 280.18) Rotation (-0.178196, -19.9995, -13.9695)
  Id: 102 Location: (-5852.42, -9953.51, 0.184097) Rotation (-0.148315, 0.000744491, -18.2627)
  Id: 101 Location: (-5235.89, -9613.29, 200.185) Rotation (-0.16745, 0.000402981, -14.0304)
  Id: 100 Location: (-5429.78, -9564.23, 0.184315) Rotation (-0.16745, 0.000402981, -14.0304)
  Id: 99 Location: (-6279.99, -9813.18, 280.177) Rotation (-0.157833, -19.9992, -18.2087)
  Id: 98 Location: (-5662.66, -10016.7, 200.186) Rotation (-0.148315, 0.000744491, -18.2627)
  Id: 97 Location: (-5852.42, -9953.51, 0.184097) Rotation (-0.148315, 0.000744491, -18.2627)
  Id: 86 Location: (-5690.89, -9745.09, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0897435 Throttle: 0.579035 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0671988 Throttle: 0.581404 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (10.0892, -2.21365, 9.34507e-07) angular_velocity: (0.117109, -0.0276946, 17.5292)
  Id: 97 linear_velocity: (9.906, -3.01289, -1.52573e-07) angular_velocity: (-0.0839132, 0.0255802, 14.6014)
 Actor bounding boxes: 0
 Current platform time: 603.868
Frame 1311 at 65.5 seconds
 Positions: 11
  Id: 106 Location: (-5379.37, -9575.46, 0.184246) Rotation (-0.163605, 0.000505434, -13.2118)
  Id: 105 Location: (-5379.37, -9575.46, 0.184246) Rotation (-0.163605, 0.000505434, -13.2118)
  Id: 104 Location: (-5802.92, -9968.64, 0.184052) Rotation (-0.144318, 0.000826453, -17.5522)
  Id: 103 Location: (-5817.65, -9473.39, 280.179) Rotation (-0.174104, -19.9994, -13.1523)
  Id: 102 Location: (-5802.92, -9968.64, 0.184052) Rotation (-0.144318, 0.000826453, -17.5522)
  Id: 101 Location: (-5184.8, -9621.72, 200.185) Rotation (-0.163605, 0.000505434, -13.2118)
  Id: 100 Location: (-5379.37, -9575.46, 0.184246) Rotation (-0.163605, 0.000505434, -13.2118)
  Id: 99 Location: (-6232.19, -9833.6, 280.177) Rotation (-0.153579, -19.9991, -17.4997)
  Id: 98 Location: (-5612.39, -10029.4, 200.186) Rotation (-0.144318, 0.000826453, -17.5522)
  Id: 97 Location: (-5802.92, -9968.64, 0.184052) Rotation (-0.144318, 0.000826453, -17.5522)
  Id: 86 Location: (-5641.1, -9758.87, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0727637 Throttle: 0.58106 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0671988 Throttle: 0.581404 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (10.1145, -2.10537, -5.05397e-07) angular_velocity: (-0.119853, 0.0256291, 15.8179)
  Id: 97 linear_velocity: (9.94048, -2.90011, -2.86074e-07) angular_velocity: (-0.0643055, 0.0190522, 14.0196)
 Actor bounding boxes: 0
 Current platform time: 604.366
Frame 1312 at 65.55 seconds
 Positions: 11
  Id: 106 Location: (-5328.82, -9586.06, 0.184177) Rotation (-0.158295, 0.000607887, -12.4433)
  Id: 105 Location: (-5328.82, -9586.06, 0.184177) Rotation (-0.158295, 0.000607887, -12.4433)
  Id: 104 Location: (-5753.26, -9983.3, 0.183956) Rotation (-0.134705, 0.000969887, -16.9194)
  Id: 103 Location: (-5768.42, -9489.85, 280.178) Rotation (-0.168453, -19.9993, -12.3856)
  Id: 102 Location: (-5753.26, -9983.3, 0.183956) Rotation (-0.134705, 0.000969887, -16.9194)
  Id: 101 Location: (-5133.64, -9629.69, 200.186) Rotation (-0.158295, 0.000607887, -12.4433)
  Id: 100 Location: (-5328.82, -9586.06, 0.184177) Rotation (-0.158295, 0.000607887, -12.4433)
  Id: 99 Location: (-6183.98, -9852.96, 280.176) Rotation (-0.143348, -19.999, -16.8704)
  Id: 98 Location: (-5562.06, -10042, 200.187) Rotation (-0.134705, 0.000969887, -16.9194)
  Id: 97 Location: (-5753.26, -9983.3, 0.183956) Rotation (-0.134705, 0.000969887, -16.9194)
  Id: 86 Location: (-5591.15, -9772.05, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0727637 Throttle: 0.58106 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0527879 Throttle: 0.580011 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (10.1405, -1.98052, 1.89762e-06) angular_velocity: (-0.0862471, 0.0175756, 15.1556)
  Id: 97 linear_velocity: (9.96403, -2.8276, 8.01006e-07) angular_velocity: (-0.196386, 0.056958, 12.0078)
 Actor bounding boxes: 0
 Current platform time: 604.769
Frame 1313 at 65.6 seconds
 Positions: 11
  Id: 106 Location: (-5278.13, -9595.9, 0.184227) Rotation (-0.161468, 0.000532755, -11.6415)
  Id: 105 Location: (-5278.13, -9595.9, 0.184227) Rotation (-0.161468, 0.000532755, -11.6415)
  Id: 104 Location: (-5703.46, -9997.5, 0.183895) Rotation (-0.126556, 0.00107917, -16.3449)
  Id: 103 Location: (-5719.04, -9505.87, 280.179) Rotation (-0.171831, -19.9994, -11.5827)
  Id: 102 Location: (-5703.46, -9997.5, 0.183895) Rotation (-0.126556, 0.00107917, -16.3449)
  Id: 101 Location: (-5082.36, -9636.81, 200.185) Rotation (-0.161468, 0.000532755, -11.6415)
  Id: 100 Location: (-5278.13, -9595.9, 0.184227) Rotation (-0.161468, 0.000532755, -11.6415)
  Id: 99 Location: (-6135.46, -9871.45, 280.175) Rotation (-0.134678, -19.9989, -16.2988)
  Id: 98 Location: (-5511.67, -10054.2, 200.187) Rotation (-0.126556, 0.00107917, -16.3449)
  Id: 97 Location: (-5703.46, -9997.5, 0.183895) Rotation (-0.126556, 0.00107917, -16.3449)
  Id: 86 Location: (-5541.04, -9784.68, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0859538 Throttle: 0.579537 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0527879 Throttle: 0.580011 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (10.1697, -1.81055, -2.33627e-06) angular_velocity: (0.0976433, -0.0182946, 16.4649)
  Id: 97 linear_velocity: (9.99039, -2.73835, 2.56513e-06) angular_velocity: (-0.128786, 0.036143, 11.2413)
 Actor bounding boxes: 0
 Current platform time: 605.24
Frame 1314 at 65.65 seconds
 Positions: 11
  Id: 106 Location: (-5227.3, -9604.95, 0.184269) Rotation (-0.165833, 0.000464453, -10.8006)
  Id: 105 Location: (-5227.3, -9604.95, 0.184269) Rotation (-0.165833, 0.000464453, -10.8006)
  Id: 104 Location: (-5653.48, -10011, 0.184052) Rotation (-0.136688, 0.000846943, -15.6677)
  Id: 103 Location: (-5669.48, -9521.42, 280.179) Rotation (-0.176475, -19.9994, -10.7402)
  Id: 102 Location: (-5653.48, -10011, 0.184052) Rotation (-0.136688, 0.000846943, -15.6677)
  Id: 101 Location: (-5030.95, -9643, 200.185) Rotation (-0.165833, 0.000464453, -10.8006)
  Id: 100 Location: (-5227.3, -9604.95, 0.184269) Rotation (-0.165833, 0.000464453, -10.8006)
  Id: 99 Location: (-6086.95, -9890.1, 280.177) Rotation (-0.14546, -19.9991, -15.618)
  Id: 98 Location: (-5461.05, -10065.5, 200.186) Rotation (-0.136688, 0.000846943, -15.6677)
  Id: 97 Location: (-5653.48, -10011, 0.184052) Rotation (-0.136688, 0.000846943, -15.6677)
  Id: 86 Location: (-5490.8, -9796.7, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0859538 Throttle: 0.579537 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0850408 Throttle: 0.578287 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (10.1953, -1.65217, 1.66876e-06) angular_velocity: (0.0723118, -0.0129405, 16.9898)
  Id: 97 linear_velocity: (10.0343, -2.54865, -8.10542e-07) angular_velocity: (0.275371, -0.071899, 14.7335)
 Actor bounding boxes: 0
 Current platform time: 605.757
Frame 1315 at 65.7 seconds
 Positions: 11
  Id: 106 Location: (-5176.35, -9613.37, 0.184181) Rotation (-0.160431, 0.000587396, -10.0114)
  Id: 105 Location: (-5176.35, -9613.37, 0.184181) Rotation (-0.160431, 0.000587396, -10.0114)
  Id: 104 Location: (-5603.32, -10023.7, 0.184174) Rotation (-0.148926, 0.000648868, -14.8816)
  Id: 103 Location: (-5619.64, -9535.91, 280.178) Rotation (-0.170726, -19.9993, -9.95304)
  Id: 102 Location: (-5603.32, -10023.7, 0.184174) Rotation (-0.148926, 0.000648868, -14.8816)
  Id: 101 Location: (-4979.5, -9648.69, 200.185) Rotation (-0.160431, 0.000587396, -10.0114)
  Id: 100 Location: (-5176.35, -9613.37, 0.184181) Rotation (-0.160431, 0.000587396, -10.0114)
  Id: 99 Location: (-6038.42, -9908.8, 280.178) Rotation (-0.158483, -19.9993, -14.8274)
  Id: 98 Location: (-5410.16, -10075.5, 200.186) Rotation (-0.148926, 0.000648868, -14.8816)
  Id: 97 Location: (-5603.32, -10023.7, 0.184174) Rotation (-0.148926, 0.000648868, -14.8816)
  Id: 86 Location: (-5440.39, -9807.97, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0694797 Throttle: 0.580709 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0850408 Throttle: 0.578287 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (10.214, -1.54829, 1.37315e-06) angular_velocity: (-0.143832, 0.0227523, 15.2047)
  Id: 97 linear_velocity: (10.0711, -2.38668, -4.87279e-06) angular_velocity: (0.198401, -0.0501896, 16.2063)
 Actor bounding boxes: 0
 Current platform time: 606.157
Frame 1316 at 65.75 seconds
 Positions: 11
  Id: 106 Location: (-5125.3, -9621.18, 0.18412) Rotation (-0.154297, 0.000689849, -9.27443)
  Id: 105 Location: (-5125.3, -9621.18, 0.18412) Rotation (-0.154297, 0.000689849, -9.27443)
  Id: 104 Location: (-5553, -10035.7, 0.184124) Rotation (-0.148285, 0.00071034, -14.1192)
  Id: 103 Location: (-5569.55, -9549.41, 280.178) Rotation (-0.164199, -19.9992, -9.21827)
  Id: 102 Location: (-5553, -10035.7, 0.184124) Rotation (-0.148285, 0.00071034, -14.1192)
  Id: 101 Location: (-4928.01, -9653.95, 200.186) Rotation (-0.154297, 0.000689849, -9.27443)
  Id: 100 Location: (-5125.3, -9621.18, 0.18412) Rotation (-0.154297, 0.000689849, -9.27443)
  Id: 99 Location: (-5989.59, -9926.67, 280.178) Rotation (-0.157801, -19.9992, -14.0652)
  Id: 98 Location: (-5359.17, -10085, 200.186) Rotation (-0.148285, 0.00071034, -14.1192)
  Id: 97 Location: (-5553, -10035.7, 0.184124) Rotation (-0.148285, 0.00071034, -14.1192)
  Id: 86 Location: (-5389.84, -9818.52, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0694797 Throttle: 0.580709 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0684267 Throttle: 0.581506 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (10.2326, -1.42777, 8.20078e-07) angular_velocity: (-0.101219, 0.0150373, 14.516)
  Id: 97 linear_velocity: (10.0964, -2.28476, -1.5448e-06) angular_velocity: (-0.0690787, 0.0154356, 14.7883)
 Actor bounding boxes: 0
 Current platform time: 606.748
Frame 1317 at 65.8 seconds
 Positions: 11
  Id: 106 Location: (-5074.15, -9628.26, 0.184174) Rotation (-0.156982, 0.000614717, -8.50392)
  Id: 105 Location: (-5074.15, -9628.26, 0.184174) Rotation (-0.156982, 0.000614717, -8.50392)
  Id: 104 Location: (-5502.54, -10047.2, 0.184063) Rotation (-0.144897, 0.000792302, -13.3983)
  Id: 103 Location: (-5519.32, -9562.47, 280.178) Rotation (-0.167056, -19.9993, -8.44678)
  Id: 102 Location: (-5502.54, -10047.2, 0.184063) Rotation (-0.144897, 0.000792302, -13.3983)
  Id: 101 Location: (-4876.43, -9658.38, 200.186) Rotation (-0.156982, 0.000614717, -8.50392)
  Id: 100 Location: (-5074.15, -9628.26, 0.184174) Rotation (-0.156982, 0.000614717, -8.50392)
  Id: 99 Location: (-5940.46, -9943.64, 280.177) Rotation (-0.154196, -19.9991, -13.3455)
  Id: 98 Location: (-5308.11, -10094.1, 200.186) Rotation (-0.144897, 0.000792302, -13.3983)
  Id: 97 Location: (-5502.54, -10047.2, 0.184063) Rotation (-0.144897, 0.000792302, -13.3983)
  Id: 86 Location: (-5339.15, -9828.46, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0828676 Throttle: 0.579125 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0684267 Throttle: 0.581506 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (10.2521, -1.26139, 4.86325e-07) angular_velocity: (0.0908793, -0.0119008, 15.8449)
  Id: 97 linear_velocity: (10.1228, -2.16773, 7.43792e-07) angular_velocity: (-0.0551254, 0.0119632, 14.2406)
